{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.3, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.56, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.32, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 37.69, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.53, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.37, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 17.01, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.07, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 21.96, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 30.86, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.34, 'pressure': 1007}
