{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.99, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.14, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.98, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.61, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 23.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.27, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 35.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.28, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.73, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.32, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.76, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 21.68, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.61, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.69, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.22, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.09, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.33, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.11, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1006}
