{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 28.92, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.22, 'pressure': 1030}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 74, 'temperature': 22.4, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.57, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.13, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.4, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.08, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.84, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.99, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 70, 'temperature': 27.24, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 17.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 10.74, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.54, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.13, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.41, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.87, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.43, 'pressure': 1018}
