{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 4.86, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.45, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.12, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.2, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.52, 'pressure': 1005}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.71, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.78, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.98, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 87, 'temperature': 27.2, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.45, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.54, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.56, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.25, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.42, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.18, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.97, 'pressure': 1007}
