{'city': 'Seoul', 'temperature': 16.34, 'pressure': 1011, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 3.75, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.96, 'pressure': 1002, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 11.34, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.75, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.97, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.54, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.79, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.22, 'pressure': 1025, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.71, 'pressure': 1015, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 8.96, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.29, 'pressure': 1024, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.66, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 979, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.7, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.39, 'pressure': 1014, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.68, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.76, 'pressure': 1021, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 24.71, 'pressure': 1019, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.93, 'pressure': 1013, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1020, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.6, 'pressure': 1015, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.08, 'pressure': 1024, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 8.6, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.34, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.76, 'pressure': 1025, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 10.48, 'pressure': 1023, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.41, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8.73, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.81, 'pressure': 1034, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.92, 'pressure': 1012, 'humidity': 94, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 3.24, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
