{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.51, 'pressure': 1024}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.22, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.38, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.9, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 12.13, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 8.04, 'pressure': 989}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.52, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.39, 'pressure': 1026}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 16.64, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 57, 'temperature': 6.81, 'pressure': 1027}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.7, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.89, 'pressure': 1020}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 9.28, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.31, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 19, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 9.5, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 9.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.21, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.43, 'pressure': 983}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.41, 'pressure': 1028}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.14, 'pressure': 1020}
