{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.03, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 80, 'temperature': 5.64, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 39, 'temperature': 32, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 24.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.81, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.84, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.48, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.23, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.78, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.73, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.25, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 9.92, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.86, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.55, 'pressure': 1015}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 20, 'temperature': 36.88, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.67, 'pressure': 1003}
