{'city': 'Seoul', 'temperature': 15.16, 'pressure': 1023, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.49, 'pressure': 1001, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.22, 'pressure': 1023, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.23, 'pressure': 1020, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.15, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.08, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.22, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.36, 'pressure': 1018, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 2.07, 'pressure': 1013, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.12, 'pressure': 1006, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.96, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.68, 'pressure': 1005, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.38, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 987, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.71, 'pressure': 1009, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1011, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 17.52, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.74, 'pressure': 1008, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1013, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.92, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.79, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.68, 'pressure': 1018, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.67, 'pressure': 1005, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.81, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 4.73, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 23.7, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1018, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.42, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.99, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.44, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 13, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.35, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
