{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.82, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.83, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.62, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.9, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.6, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.13, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.54, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.32, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.84, 'pressure': 1016}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.13, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 64, 'temperature': 19.03, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.84, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.11, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.18, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.92, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.35, 'pressure': 1015}
