{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.31, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.77, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.94, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.5, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.25, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.88, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.01, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.71, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.15, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.21, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.23, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.37, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.32, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.48, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.28, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.7, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.48, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.73, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.58, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.75, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.16, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.58, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.5, 'pressure': 1010}
