{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.19, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.31, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.13, 'pressure': 992}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.41, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.53, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.76, 'pressure': 997}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.5, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.42, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.73, 'pressure': 995}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.29, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.54, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 19.47, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 96, 'temperature': 15.94, 'pressure': 988}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 6.96, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.21, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.3, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.3, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.14, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.94, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.4, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.9, 'pressure': 1009}
