{'city': 'Seoul', 'temperature': 19.19, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.48, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.44, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.32, 'pressure': 1024, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.77, 'pressure': 1023, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.96, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 3.67, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.34, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.59, 'pressure': 1001, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.43, 'pressure': 993, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.84, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.5, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.21, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.03, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.69, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.48, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.06, 'pressure': 1007, 'humidity': 51, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1011, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.81, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.25, 'pressure': 1024, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 8.56, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1016, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.81, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.56, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1011, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 6.79, 'pressure': 1022, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.62, 'pressure': 1024, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 14.82, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.54, 'pressure': 1003, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.57, 'pressure': 1020, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.59, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
