{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 9.21, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.86, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.02, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.53, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.17, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.84, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.83, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 15.56, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.3, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.92, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.31, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.53, 'pressure': 1012}
