{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.33, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.44, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.97, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.31, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.2, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.26, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.69, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.88, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.6, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.79, 'pressure': 1015}
