{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.23, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.44, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 100, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.56, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.79, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.13, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.95, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.37, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.68, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.89, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.62, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.79, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.52, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.07, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 34.04, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.4, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 29.11, 'pressure': 1009}
