{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1031, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.5, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.28, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.77, 'pressure': 1032, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.11, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -22.37, 'pressure': 1021, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 0.48, 'pressure': 1031, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 1027, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1032, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -0.19, 'pressure': 1031, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.39, 'pressure': 1023, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 2.89, 'pressure': 1028, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 7.23, 'pressure': 1029, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.13, 'pressure': 1035, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.24, 'pressure': 975, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.56, 'pressure': 1023, 'humidity': 94, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -3.58, 'pressure': 1027, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.38, 'pressure': 1020, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': -1.51, 'pressure': 1024, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.07, 'pressure': 1036, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1024, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.28, 'pressure': 1018, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.29, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1011, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.13, 'pressure': 1024, 'humidity': 67, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.11, 'pressure': 1035, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.55, 'pressure': 1026, 'humidity': 97, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 3.79, 'pressure': 1033, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.82, 'pressure': 1033, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.93, 'pressure': 1026, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -3.21, 'pressure': 1035, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.1, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -2.61, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
