{'city': 'Seoul', 'temperature': 7.3, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.44, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.61, 'pressure': 1030, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.64, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.46, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.99, 'pressure': 1013, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.18, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.34, 'pressure': 1018, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 4.64, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.05, 'pressure': 1005, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 14.77, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.06, 'pressure': 1018, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.05, 'pressure': 1015, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 20.87, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.94, 'pressure': 1020, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 17.71, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.1, 'pressure': 1015, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1030, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 9.37, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.91, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.18, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.81, 'pressure': 1004, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.91, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.02, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 21.32, 'pressure': 1006, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.65, 'pressure': 1008, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 10.62, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 68, 'description': 'overcast clouds'}
