{'city': 'Seoul', 'temperature': 19.02, 'pressure': 1002, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 7.25, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.26, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.92, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 14.48, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.44, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.56, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.42, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1026, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.15, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.56, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.41, 'pressure': 1007, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.22, 'pressure': 1012, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 18.71, 'pressure': 1018, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.74, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.36, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.73, 'pressure': 1012, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.13, 'pressure': 1013, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.77, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.64, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.23, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.57, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.71, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.44, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.15, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 19, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.6, 'pressure': 1004, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.88, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.68, 'pressure': 1026, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.39, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.43, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
