{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.48, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.4, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.53, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.67, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 25, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.64, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.09, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 30.65, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.75, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.9, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.07, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.97, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.84, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.54, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.21, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.12, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.95, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.5, 'pressure': 1011}
