{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.58, 'pressure': 1000, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.05, 'pressure': 1020, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.84, 'pressure': 995, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.48, 'pressure': 1001, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.14, 'pressure': 1020, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.63, 'pressure': 997, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 999, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 999, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.87, 'pressure': 1001, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 5.51, 'pressure': 1000, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 4.84, 'pressure': 999, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.63, 'pressure': 1012, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 999, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 12.18, 'pressure': 1005, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.58, 'pressure': 1011, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.17, 'pressure': 1012, 'humidity': 87, 'description': "u'mist"}
{'city': 'iga', 'temperature': 9.9, 'pressure': 1017, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1002, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.77, 'pressure': 1000, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.58, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.26, 'pressure': 997, 'humidity': 88, 'description': "u'shower rain"}
{'city': 'Lisbon', 'temperature': 12.93, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.67, 'pressure': 996, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.12, 'pressure': 995, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 7.88, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.97, 'pressure': 1002, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.92, 'pressure': 997, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1018, 'humidity': 30, 'description': "u'scattered clouds"}
