{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 28.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 12.85, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.17, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.31, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.79, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.12, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.81, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 36.92, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 31.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.5, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.8, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.62, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.4, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.09, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.51, 'pressure': 1019}
