{'city': 'Seoul', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.13, 'pressure': 1028}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.53, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.36, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.61, 'pressure': 1003}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.62, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.52, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.94, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 19.56, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.77, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.63, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 36.53, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.16, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.43, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.59, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.3, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.8, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.94, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.82, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.79, 'pressure': 1010}
