{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.85, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.62, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.79, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.82, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.38, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 81, 'temperature': 25.09, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 26, 'temperature': 27.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.88, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.73, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.56, 'pressure': 1010}
