{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.39, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.21, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.79, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 18.88, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.16, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.68, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 92, 'temperature': 13.53, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 9.19, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.63, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.1, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.46, 'pressure': 1015}
