{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 19.89, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.31, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 26.99, 'pressure': 1027}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.57, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.67, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 65, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.8, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 93, 'temperature': 22.52, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.64, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.13, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 28.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 21.26, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 77, 'temperature': 19.34, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 70, 'temperature': 17.77, 'pressure': 1015}
