{'city': 'Seoul', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.99, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.56, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.54, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.61, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.04, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.71, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 81, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.92, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 68, 'temperature': 27.59, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.13, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.28, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.6, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.14, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.72, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.9, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.97, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.36, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 16.74, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.35, 'pressure': 1015}
