{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 9.46, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 48, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.4, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.91, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 33.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.11, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 14.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.65, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.33, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 28.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.33, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.39, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.57, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.53, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.89, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.84, 'pressure': 1011}
