{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1021, 'humidity': 52, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -7.74, 'pressure': 1034, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 18.1, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.85, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.68, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.66, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.95, 'pressure': 1006, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.39, 'pressure': 1003, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 9.85, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.37, 'pressure': 1023, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.42, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 984, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 6.21, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1018, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -3.4, 'pressure': 1031, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.13, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.13, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1008, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.73, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.55, 'pressure': 1004, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.47, 'pressure': 1003, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.41, 'pressure': 1009, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.26, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.33, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.53, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.45, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.66, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.42, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.51, 'pressure': 1022, 'humidity': 45, 'description': "u'few clouds"}
