{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1014, 'humidity': 20, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.24, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.29, 'pressure': 1014, 'humidity': 48, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 4.85, 'pressure': 1024, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.51, 'pressure': 1023, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.18, 'pressure': 1003, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 1.73, 'pressure': 1021, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.53, 'pressure': 1015, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.17, 'pressure': 1000, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.8, 'pressure': 993, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.93, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.56, 'pressure': 1007, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 18.9, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 5.85, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.59, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.05, 'pressure': 1013, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.71, 'pressure': 1013, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 25.19, 'pressure': 1006, 'humidity': 47, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 24.22, 'pressure': 1011, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.89, 'pressure': 1024, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1020, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.81, 'pressure': 1022, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.87, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.32, 'pressure': 1012, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.34, 'pressure': 1011, 'humidity': 82, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 4.61, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.36, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.88, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 5.85, 'pressure': 1002, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.4, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.62, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
