{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.94, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.25, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.5, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.9, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 81, 'temperature': 17.85, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.57, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.38, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 30.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.33, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 11.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.53, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.2, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.03, 'pressure': 1015}
