{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.59, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.16, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.4, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.47, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 97, 'temperature': 11.66, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.87, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 15.02, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.59, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.24, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 96, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.27, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.18, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.41, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.78, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 19.52, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 17.14, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 10.63, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1003}
