{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.86, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.57, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.43, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 16.09, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.57, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 84, 'temperature': 20.53, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.68, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 41.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.65, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.38, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.33, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.79, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.28, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.1, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.45, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.92, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 34, 'pressure': 1006}
