{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.9, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.19, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 12.42, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.6, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.83, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.34, 'pressure': 994}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 73, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.46, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 13.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 25.43, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.52, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.56, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.48, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.82, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.64, 'pressure': 1009}
