{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 32.49, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.68, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.5, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.53, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.78, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.55, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 74, 'temperature': 27.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.28, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.58, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.39, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.42, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 11.75, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.34, 'pressure': 1008}
