{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 82, 'temperature': 7.68, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.84, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.06, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.68, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.81, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.32, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.91, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.01, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.08, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.95, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.61, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.67, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 49, 'temperature': 28.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.32, 'pressure': 1011}
