{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 32, 'pressure': 1002}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 9.69, 'pressure': 1005}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.08, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.41, 'pressure': 1006}
{'city': 'Prague', 'description': u'fog', 'humidity': 93, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.67, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.72, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.63, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 63, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.56, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.94, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.73, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.58, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 85, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.98, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.69, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.11, 'pressure': 1005}
