{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.58, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.46, 'pressure': 1020}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 58, 'temperature': 24.84, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.83, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 23.05, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.1, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.72, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.54, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.41, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.59, 'pressure': 986}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.94, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.7, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.15, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.77, 'pressure': 1010}
