{'city': 'Seoul', 'temperature': 5.66, 'pressure': 1016, 'humidity': 39, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 7.63, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.71, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.79, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.11, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -3.96, 'pressure': 1006, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.45, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.74, 'pressure': 1023, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.66, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.72, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 17.9, 'pressure': 1018, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 10.41, 'pressure': 1003, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.6, 'pressure': 1009, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 9.91, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 989, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.79, 'pressure': 1019, 'humidity': 89, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 9.81, 'pressure': 1014, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 1.62, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.79, 'pressure': 1009, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.83, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.16, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.39, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.13, 'pressure': 1030, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.18, 'pressure': 1018, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.83, 'pressure': 1020, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 19.22, 'pressure': 1020, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.45, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.73, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.3, 'pressure': 997, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.56, 'pressure': 1024, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.37, 'pressure': 1020, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 14.12, 'pressure': 1007, 'humidity': 29, 'description': "u'few clouds"}
