{'city': 'Seoul', 'description': u'mist', 'humidity': 70, 'temperature': 29.24, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.33, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 67, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.95, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 92, 'temperature': 15.59, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.96, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.04, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.91, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 34.43, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.72, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 89, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.65, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 9.88, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.69, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.5, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.4, 'pressure': 1015}
