{'city': 'Seoul', 'temperature': 15.3, 'pressure': 1010, 'humidity': 73, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 13.46, 'pressure': 1022, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 14.14, 'pressure': 1029, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.07, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.51, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.96, 'pressure': 1007, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.5, 'pressure': 1001, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.04, 'pressure': 1011, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -1.8, 'pressure': 1003, 'humidity': 62, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -3.54, 'pressure': 1002, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.23, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.47, 'pressure': 1003, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.19, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.56, 'pressure': 1007, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1012, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 20.33, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.83, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 22.84, 'pressure': 1016, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 20.17, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.44, 'pressure': 1015, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1004, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.56, 'pressure': 1017, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 23.85, 'pressure': 1016, 'humidity': 32, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 6.38, 'pressure': 1016, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 14.98, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.13, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.01, 'pressure': 1001, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.14, 'pressure': 1016, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.92, 'pressure': 1006, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 4.24, 'pressure': 994, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.1, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.82, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.29, 'pressure': 1016, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1002, 'humidity': 50, 'description': "u'scattered clouds"}
