{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 37, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.9, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.58, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.32, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 12.93, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.63, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.64, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.25, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.75, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 12.07, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 18.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.99, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.3, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.05, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.18, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'mist', 'humidity': 93, 'temperature': 16.81, 'pressure': 1011}
