{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.19, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.77, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 14.1, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 18.28, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 15.48, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.6, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.03, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.41, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.14, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.4, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 19.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.7, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.6, 'pressure': 1012}
