{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.27, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.67, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 89, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.53, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.53, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 34.16, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 28.27, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.54, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.36, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.61, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.73, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.71, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.28, 'pressure': 1007}
