{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.9, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.73, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.63, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.7, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.88, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.54, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.15, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.52, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 14.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 27.79, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.26, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.01, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.78, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 34.13, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.86, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.65, 'pressure': 1012}
