{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.45, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 70, 'temperature': 9.49, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.07, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.07, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 79, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 74, 'temperature': 21.17, 'pressure': 1009}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 18.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 23.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 16.01, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 90, 'temperature': 20.04, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.28, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.88, 'pressure': 1017}
