{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 26.16, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.8, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.23, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.78, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 68, 'temperature': 19.28, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 97, 'temperature': 17.07, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.11, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.05, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'haze', 'humidity': 73, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 28.12, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.89, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.4, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.98, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.6, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.98, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.92, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.51, 'pressure': 1012}
