{'city': 'Seoul', 'temperature': 29.96, 'pressure': 1010, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.59, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.69, 'pressure': 1012, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 22.12, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.24, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.08, 'pressure': 1021, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.69, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.81, 'pressure': 1003, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 11.97, 'pressure': 1014, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.89, 'pressure': 1013, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.52, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.1, 'pressure': 1009, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 28.55, 'pressure': 1011, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 25.38, 'pressure': 1015, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 996, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.08, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.93, 'pressure': 1008, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.19, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.73, 'pressure': 1011, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 30.82, 'pressure': 1011, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1017, 'humidity': 94, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 12.26, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.72, 'pressure': 1012, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Wellington', 'temperature': 13.27, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.5, 'pressure': 998, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 20.42, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.9, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.97, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.43, 'pressure': 1016, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 23.99, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.62, 'pressure': 1019, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.54, 'pressure': 1019, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1012, 'humidity': 66, 'description': "u'few clouds"}
