{'city': 'Seoul', 'temperature': -6.24, 'pressure': 1027, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.98, 'pressure': 1030, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.61, 'pressure': 1008, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.21, 'pressure': 1037, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.59, 'pressure': 1043, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.06, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.84, 'pressure': 1039, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -4.06, 'pressure': 1040, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -6.65, 'pressure': 1030, 'humidity': 89, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 1.72, 'pressure': 1042, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.39, 'pressure': 1041, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.26, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 0.52, 'pressure': 1031, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.83, 'pressure': 991, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.02, 'pressure': 1020, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.22, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.45, 'pressure': 1015, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.39, 'pressure': 1021, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -0.76, 'pressure': 1028, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1043, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.39, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 1.95, 'pressure': 1042, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -15.25, 'pressure': 1036, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -0.42, 'pressure': 1031, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.66, 'pressure': 1029, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.05, 'pressure': 1035, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -3.91, 'pressure': 1033, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 5.54, 'pressure': 1030, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.87, 'pressure': 1025, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.01, 'pressure': 1039, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
