{'city': 'Seoul', 'temperature': 19.74, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1012, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.9, 'pressure': 1025, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.38, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.54, 'pressure': 1026, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.42, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 11.2, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.47, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 10.92, 'pressure': 1003, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 10.46, 'pressure': 1002, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.61, 'pressure': 1026, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 11, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.86, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.94, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.78, 'pressure': 1010, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 23.08, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.06, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.66, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.83, 'pressure': 1017, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.9, 'pressure': 1027, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.63, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.23, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.56, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.92, 'pressure': 1007, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 14.22, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.97, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 15.13, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.5, 'pressure': 1018, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 19.65, 'pressure': 1021, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.58, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 8.97, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.7, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
