{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 92, 'temperature': 4.14, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.9, 'pressure': 1000}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.68, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.11, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.66, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.8, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 72, 'temperature': 17.59, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.03, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.82, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.91, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.29, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.58, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.3, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.05, 'pressure': 1005}
