{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.72, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.42, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.46, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.74, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 62, 'temperature': 24.46, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 20.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.37, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.48, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.41, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 19.78, 'pressure': 1016}
