{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.04, 'pressure': 1018}
{'city': 'Vienna', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 28.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.13, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 23, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 27.01, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.7, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.43, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.83, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 28.23, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.97, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 8.28, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.55, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 24.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.52, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.5, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.89, 'pressure': 1001}
