{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.12, 'pressure': 1014, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.97, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.32, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.89, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.92, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 14.96, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.3, 'pressure': 1022, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.25, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.81, 'pressure': 1020, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 14.96, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.55, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.93, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.47, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 999, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 26.43, 'pressure': 1016, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1009, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 22.89, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.57, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.13, 'pressure': 1009, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.97, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1017, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.5, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.36, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.57, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.84, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.25, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.13, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.19, 'pressure': 1019, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.86, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.22, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.12, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1010, 'humidity': 59, 'description': "u'scattered clouds"}
