{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.37, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.7, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.88, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.42, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.03, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.95, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.2, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.62, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.03, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.87, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.65, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.05, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.84, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.68, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.1, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 18.53, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.6, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.67, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1014}
