{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 3.76, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.62, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.84, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.65, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.73, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.5, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.1, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.81, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.85, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.22, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.33, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.6, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.45, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.58, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.44, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 43, 'temperature': 24.4, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.98, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.34, 'pressure': 1009}
