{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.83, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 14, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.51, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.47, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.66, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.94, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.06, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.53, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.31, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.82, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.97, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.81, 'pressure': 1010}
