{'city': 'Seoul', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.21, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.15, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.4, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.34, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.36, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 53, 'temperature': 32.67, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.56, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 8.4, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.64, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.66, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.48, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.45, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 50, 'temperature': 23.45, 'pressure': 1004}
