{'city': 'Seoul', 'temperature': 3.51, 'pressure': 1030, 'humidity': 60, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.21, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.25, 'pressure': 1011, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 7.99, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.99, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.43, 'pressure': 1020, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 3.84, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.1, 'pressure': 1019, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.77, 'pressure': 997, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -3.58, 'pressure': 996, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 8.33, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 2.65, 'pressure': 1020, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 15.93, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.69, 'pressure': 1025, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.74, 'pressure': 1018, 'humidity': 89, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.61, 'pressure': 1018, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.88, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.32, 'pressure': 1025, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.62, 'pressure': 1029, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.91, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1024, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 5.94, 'pressure': 1015, 'humidity': 94, 'description': "u'drizzle rain"}
{'city': 'Wellington', 'temperature': 13.64, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.75, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 4.17, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.68, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 7.2, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.06, 'pressure': 1027, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 0.97, 'pressure': 1023, 'humidity': 90, 'description': "u'mist"}
{'city': 'holm', 'temperature': -4.74, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.9, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.09, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
