{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.94, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.37, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.48, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 13.83, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.47, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.72, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.84, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.01, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 17.25, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 80, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31, 'pressure': 1016}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 29.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.22, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.01, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.22, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.56, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.22, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.12, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.64, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.01, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.93, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.65, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.89, 'pressure': 1003}
