{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.84, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.99, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 27.02, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.14, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.45, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.01, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 32.31, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.12, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.75, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.82, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.19, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 63, 'temperature': 23.09, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 88, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.39, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.45, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.67, 'pressure': 1013}
