{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 26.38, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 97, 'temperature': 7.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.66, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.56, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.48, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.76, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.35, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.03, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.13, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.18, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.28, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 66, 'temperature': 19.37, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.92, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.86, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.43, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.04, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.66, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.55, 'pressure': 1016}
