{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.81, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 46, 'temperature': 18.46, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.84, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.4, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 32.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.29, 'pressure': 1002}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.17, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.24, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 18.35, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 4.02, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.68, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.92, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.15, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.3, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 35.2, 'pressure': 1005}
