{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1009, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 10.93, 'pressure': 1013, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 20.38, 'pressure': 1023, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.95, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.69, 'pressure': 1013, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 6.73, 'pressure': 1005, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 9.95, 'pressure': 1008, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.35, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.55, 'pressure': 992, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 4.07, 'pressure': 987, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.19, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 8.93, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.32, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.67, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1009, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.23, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.87, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.01, 'pressure': 1018, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1004, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1026, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.38, 'pressure': 1007, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.36, 'pressure': 1015, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.71, 'pressure': 1005, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 7.67, 'pressure': 1009, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 17.49, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.38, 'pressure': 1008, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.87, 'pressure': 1003, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.01, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.77, 'pressure': 991, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 15.74, 'pressure': 1015, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.85, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
