{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 14.61, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.43, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.19, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 11.92, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.73, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.86, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 9.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 73, 'temperature': 30.6, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 29.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.95, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.22, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.14, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.25, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 24, 'pressure': 1006}
